,SampleAlgorithm,%FeatureSelection,#Features,FeatureImportance,OriginalFS,Algorithm,%Configurations,Dummy,StartTime,EndTime
0,distBased,1.0,21,False,None,LinearRegression,0.1,False,2024-03-30 14:13:58.297590,2024-03-30 14:13:59.759564
10,distBased,1.0,21,False,None,Lasso,0.1,False,2024-03-30 14:13:58.297590,2024-03-30 14:13:59.782373
20,distBased,1.0,21,False,None,Ridge,0.1,False,2024-03-30 14:13:58.297590,2024-03-30 14:13:59.810211
30,distBased,1.0,21,False,None,ElasticNet,0.1,False,2024-03-30 14:13:58.297590,2024-03-30 14:13:59.840144
40,distBased,1.0,21,False,None,PolynomialRegression,0.1,False,2024-03-30 14:13:58.297590,2024-03-30 14:13:59.844023
50,distBased,1.0,21,False,None,RandomForest,0.1,False,2024-03-30 14:13:58.297590,2024-03-30 14:14:00.045961
60,distBased,1.0,21,False,None,GradientBoostingTree,0.1,False,2024-03-30 14:13:58.297590,2024-03-30 14:14:00.238542
70,distBased,1.0,21,False,None,DecisionTree,0.1,False,2024-03-30 14:13:58.297590,2024-03-30 14:14:00.408380
80,distBased,1.0,21,False,None,LinearRegression,0.2,False,2024-03-30 14:14:00.412096,2024-03-30 14:14:01.963777
90,distBased,1.0,21,False,None,Lasso,0.2,False,2024-03-30 14:14:00.412096,2024-03-30 14:14:02.117490
100,distBased,1.0,21,False,None,Ridge,0.2,False,2024-03-30 14:14:00.412096,2024-03-30 14:14:02.275196
110,distBased,1.0,21,False,None,ElasticNet,0.2,False,2024-03-30 14:14:00.412096,2024-03-30 14:14:02.431797
120,distBased,1.0,21,False,None,PolynomialRegression,0.2,False,2024-03-30 14:14:00.412096,2024-03-30 14:14:02.435592
130,distBased,1.0,21,False,None,RandomForest,0.2,False,2024-03-30 14:14:00.412096,2024-03-30 14:14:02.767909
140,distBased,1.0,21,False,None,GradientBoostingTree,0.2,False,2024-03-30 14:14:00.412096,2024-03-30 14:14:03.112280
150,distBased,1.0,21,False,None,DecisionTree,0.2,False,2024-03-30 14:14:00.412096,2024-03-30 14:14:03.389502
160,distBased,1.0,21,False,None,LinearRegression,0.3,False,2024-03-30 14:14:03.393340,2024-03-30 14:14:05.098100
170,distBased,1.0,21,False,None,Lasso,0.3,False,2024-03-30 14:14:03.393340,2024-03-30 14:14:05.379958
180,distBased,1.0,21,False,None,Ridge,0.3,False,2024-03-30 14:14:03.393340,2024-03-30 14:14:05.662524
190,distBased,1.0,21,False,None,ElasticNet,0.3,False,2024-03-30 14:14:03.393340,2024-03-30 14:14:05.960987
200,distBased,1.0,21,False,None,PolynomialRegression,0.3,False,2024-03-30 14:14:03.393340,2024-03-30 14:14:05.964862
210,distBased,1.0,21,False,None,RandomForest,0.3,False,2024-03-30 14:14:03.393340,2024-03-30 14:14:06.413818
220,distBased,1.0,21,False,None,GradientBoostingTree,0.3,False,2024-03-30 14:14:03.393340,2024-03-30 14:14:06.861722
230,distBased,1.0,21,False,None,DecisionTree,0.3,False,2024-03-30 14:14:03.393340,2024-03-30 14:14:07.273230
240,distBased,1.0,21,False,None,LinearRegression,0.4,False,2024-03-30 14:14:07.276943,2024-03-30 14:14:09.170349
250,distBased,1.0,21,False,None,Lasso,0.4,False,2024-03-30 14:14:07.276943,2024-03-30 14:14:09.588618
260,distBased,1.0,21,False,None,Ridge,0.4,False,2024-03-30 14:14:07.276943,2024-03-30 14:14:09.996265
270,distBased,1.0,21,False,None,ElasticNet,0.4,False,2024-03-30 14:14:07.276943,2024-03-30 14:14:10.409316
280,distBased,1.0,21,False,None,PolynomialRegression,0.4,False,2024-03-30 14:14:07.276943,2024-03-30 14:14:10.413206
290,distBased,1.0,21,False,None,RandomForest,0.4,False,2024-03-30 14:14:07.276943,2024-03-30 14:14:11.000639
300,distBased,1.0,21,False,None,GradientBoostingTree,0.4,False,2024-03-30 14:14:07.276943,2024-03-30 14:14:11.577328
310,distBased,1.0,21,False,None,DecisionTree,0.4,False,2024-03-30 14:14:07.276943,2024-03-30 14:14:12.102066
320,distBased,1.0,21,False,None,LinearRegression,0.5,False,2024-03-30 14:14:12.105319,2024-03-30 14:14:14.123932
330,distBased,1.0,21,False,None,Lasso,0.5,False,2024-03-30 14:14:12.105319,2024-03-30 14:14:14.654889
340,distBased,1.0,21,False,None,Ridge,0.5,False,2024-03-30 14:14:12.105319,2024-03-30 14:14:15.190760
350,distBased,1.0,21,False,None,ElasticNet,0.5,False,2024-03-30 14:14:12.105319,2024-03-30 14:14:15.731068
360,distBased,1.0,21,False,None,PolynomialRegression,0.5,False,2024-03-30 14:14:12.105319,2024-03-30 14:14:15.735066
370,distBased,1.0,21,False,None,RandomForest,0.5,False,2024-03-30 14:14:12.105319,2024-03-30 14:14:16.447935
380,distBased,1.0,21,False,None,GradientBoostingTree,0.5,False,2024-03-30 14:14:12.105319,2024-03-30 14:14:17.181941
390,distBased,1.0,21,False,None,DecisionTree,0.5,False,2024-03-30 14:14:12.105319,2024-03-30 14:14:17.839854
400,distBased,1.0,21,False,None,LinearRegression,0.6,False,2024-03-30 14:14:17.843990,2024-03-30 14:14:20.165745
410,distBased,1.0,21,False,None,Lasso,0.6,False,2024-03-30 14:14:17.843990,2024-03-30 14:14:20.832192
420,distBased,1.0,21,False,None,Ridge,0.6,False,2024-03-30 14:14:17.843990,2024-03-30 14:14:21.499078
430,distBased,1.0,21,False,None,ElasticNet,0.6,False,2024-03-30 14:14:17.843990,2024-03-30 14:14:22.164162
440,distBased,1.0,21,False,None,PolynomialRegression,0.6,False,2024-03-30 14:14:17.843990,2024-03-30 14:14:22.167815
450,distBased,1.0,21,False,None,RandomForest,0.6,False,2024-03-30 14:14:17.843990,2024-03-30 14:14:23.021827
460,distBased,1.0,21,False,None,GradientBoostingTree,0.6,False,2024-03-30 14:14:17.843990,2024-03-30 14:14:23.856528
470,distBased,1.0,21,False,None,DecisionTree,0.6,False,2024-03-30 14:14:17.843990,2024-03-30 14:14:24.637299
480,distBased,1.0,21,False,None,LinearRegression,0.7,False,2024-03-30 14:14:24.640534,2024-03-30 14:14:26.977453
490,distBased,1.0,21,False,None,Lasso,0.7,False,2024-03-30 14:14:24.640534,2024-03-30 14:14:27.763845
500,distBased,1.0,21,False,None,Ridge,0.7,False,2024-03-30 14:14:24.640534,2024-03-30 14:14:28.554913
510,distBased,1.0,21,False,None,ElasticNet,0.7,False,2024-03-30 14:14:24.640534,2024-03-30 14:14:29.368436
520,distBased,1.0,21,False,None,PolynomialRegression,0.7,False,2024-03-30 14:14:24.640534,2024-03-30 14:14:29.372024
530,distBased,1.0,21,False,None,RandomForest,0.7,False,2024-03-30 14:14:24.640534,2024-03-30 14:14:30.362572
540,distBased,1.0,21,False,None,GradientBoostingTree,0.7,False,2024-03-30 14:14:24.640534,2024-03-30 14:14:31.329047
550,distBased,1.0,21,False,None,DecisionTree,0.7,False,2024-03-30 14:14:24.640534,2024-03-30 14:14:32.237015
560,distBased,1.0,21,False,None,LinearRegression,0.8,False,2024-03-30 14:14:32.240260,2024-03-30 14:14:34.730285
570,distBased,1.0,21,False,None,Lasso,0.8,False,2024-03-30 14:14:32.240260,2024-03-30 14:14:35.642274
580,distBased,1.0,21,False,None,Ridge,0.8,False,2024-03-30 14:14:32.240260,2024-03-30 14:14:36.556116
590,distBased,1.0,21,False,None,ElasticNet,0.8,False,2024-03-30 14:14:32.240260,2024-03-30 14:14:37.469214
600,distBased,1.0,21,False,None,PolynomialRegression,0.8,False,2024-03-30 14:14:32.240260,2024-03-30 14:14:37.472622
610,distBased,1.0,21,False,None,RandomForest,0.8,False,2024-03-30 14:14:32.240260,2024-03-30 14:14:38.603694
620,distBased,1.0,21,False,None,GradientBoostingTree,0.8,False,2024-03-30 14:14:32.240260,2024-03-30 14:14:39.778918
630,distBased,1.0,21,False,None,DecisionTree,0.8,False,2024-03-30 14:14:32.240260,2024-03-30 14:14:40.826631
640,distBased,1.0,21,False,None,LinearRegression,0.9,False,2024-03-30 14:14:40.829921,2024-03-30 14:14:43.473532
650,distBased,1.0,21,False,None,Lasso,0.9,False,2024-03-30 14:14:40.829921,2024-03-30 14:14:44.513217
660,distBased,1.0,21,False,None,Ridge,0.9,False,2024-03-30 14:14:40.829921,2024-03-30 14:14:45.552385
670,distBased,1.0,21,False,None,ElasticNet,0.9,False,2024-03-30 14:14:40.829921,2024-03-30 14:14:46.596341
680,distBased,1.0,21,False,None,PolynomialRegression,0.9,False,2024-03-30 14:14:40.829921,2024-03-30 14:14:46.599811
690,distBased,1.0,21,False,None,RandomForest,0.9,False,2024-03-30 14:14:40.829921,2024-03-30 14:14:46.872612
700,distBased,1.0,21,False,None,GradientBoostingTree,0.9,False,2024-03-30 14:14:40.829921,2024-03-30 14:14:47.112309
710,distBased,1.0,21,False,None,DecisionTree,0.9,False,2024-03-30 14:14:40.829921,2024-03-30 14:14:47.294101
720,distBased,1.0,21,False,None,DecisionTree,,,2024-03-30 14:13:58.296835,2024-03-30 14:14:47.297267
730,divDistBased,1.0,21,False,None,LinearRegression,0.1,False,2024-03-30 14:14:47.660648,2024-03-30 14:14:49.031624
740,divDistBased,1.0,21,False,None,Lasso,0.1,False,2024-03-30 14:14:47.660648,2024-03-30 14:14:49.054754
750,divDistBased,1.0,21,False,None,Ridge,0.1,False,2024-03-30 14:14:47.660648,2024-03-30 14:14:49.079939
760,divDistBased,1.0,21,False,None,ElasticNet,0.1,False,2024-03-30 14:14:47.660648,2024-03-30 14:14:49.107524
770,divDistBased,1.0,21,False,None,PolynomialRegression,0.1,False,2024-03-30 14:14:47.660648,2024-03-30 14:14:49.110869
780,divDistBased,1.0,21,False,None,RandomForest,0.1,False,2024-03-30 14:14:47.660648,2024-03-30 14:14:49.288950
790,divDistBased,1.0,21,False,None,GradientBoostingTree,0.1,False,2024-03-30 14:14:47.660648,2024-03-30 14:14:49.487960
800,divDistBased,1.0,21,False,None,DecisionTree,0.1,False,2024-03-30 14:14:47.660648,2024-03-30 14:14:49.635034
810,divDistBased,1.0,21,False,None,LinearRegression,0.2,False,2024-03-30 14:14:49.638327,2024-03-30 14:14:51.175805
820,divDistBased,1.0,21,False,None,Lasso,0.2,False,2024-03-30 14:14:49.638327,2024-03-30 14:14:51.327549
830,divDistBased,1.0,21,False,None,Ridge,0.2,False,2024-03-30 14:14:49.638327,2024-03-30 14:14:51.481545
840,divDistBased,1.0,21,False,None,ElasticNet,0.2,False,2024-03-30 14:14:49.638327,2024-03-30 14:14:51.637629
850,divDistBased,1.0,21,False,None,PolynomialRegression,0.2,False,2024-03-30 14:14:49.638327,2024-03-30 14:14:51.641216
860,divDistBased,1.0,21,False,None,RandomForest,0.2,False,2024-03-30 14:14:49.638327,2024-03-30 14:14:51.955046
870,divDistBased,1.0,21,False,None,GradientBoostingTree,0.2,False,2024-03-30 14:14:49.638327,2024-03-30 14:14:52.336044
880,divDistBased,1.0,21,False,None,DecisionTree,0.2,False,2024-03-30 14:14:49.638327,2024-03-30 14:14:52.609070
890,divDistBased,1.0,21,False,None,LinearRegression,0.3,False,2024-03-30 14:14:52.612418,2024-03-30 14:14:54.311929
900,divDistBased,1.0,21,False,None,Lasso,0.3,False,2024-03-30 14:14:52.612418,2024-03-30 14:14:54.590568
910,divDistBased,1.0,21,False,None,Ridge,0.3,False,2024-03-30 14:14:52.612418,2024-03-30 14:14:54.870650
920,divDistBased,1.0,21,False,None,ElasticNet,0.3,False,2024-03-30 14:14:52.612418,2024-03-30 14:14:55.153023
930,divDistBased,1.0,21,False,None,PolynomialRegression,0.3,False,2024-03-30 14:14:52.612418,2024-03-30 14:14:55.156610
940,divDistBased,1.0,21,False,None,RandomForest,0.3,False,2024-03-30 14:14:52.612418,2024-03-30 14:14:55.603928
950,divDistBased,1.0,21,False,None,GradientBoostingTree,0.3,False,2024-03-30 14:14:52.612418,2024-03-30 14:14:56.047032
960,divDistBased,1.0,21,False,None,DecisionTree,0.3,False,2024-03-30 14:14:52.612418,2024-03-30 14:14:56.448347
970,divDistBased,1.0,21,False,None,LinearRegression,0.4,False,2024-03-30 14:14:56.451740,2024-03-30 14:14:58.305757
980,divDistBased,1.0,21,False,None,Lasso,0.4,False,2024-03-30 14:14:56.451740,2024-03-30 14:14:58.709999
990,divDistBased,1.0,21,False,None,Ridge,0.4,False,2024-03-30 14:14:56.451740,2024-03-30 14:14:59.116818
1000,divDistBased,1.0,21,False,None,ElasticNet,0.4,False,2024-03-30 14:14:56.451740,2024-03-30 14:14:59.531572
1010,divDistBased,1.0,21,False,None,PolynomialRegression,0.4,False,2024-03-30 14:14:56.451740,2024-03-30 14:14:59.535350
1020,divDistBased,1.0,21,False,None,RandomForest,0.4,False,2024-03-30 14:14:56.451740,2024-03-30 14:15:00.125584
1030,divDistBased,1.0,21,False,None,GradientBoostingTree,0.4,False,2024-03-30 14:14:56.451740,2024-03-30 14:15:00.701800
1040,divDistBased,1.0,21,False,None,DecisionTree,0.4,False,2024-03-30 14:14:56.451740,2024-03-30 14:15:01.229609
1050,divDistBased,1.0,21,False,None,LinearRegression,0.5,False,2024-03-30 14:15:01.233017,2024-03-30 14:15:03.249408
1060,divDistBased,1.0,21,False,None,Lasso,0.5,False,2024-03-30 14:15:01.233017,2024-03-30 14:15:03.783767
1070,divDistBased,1.0,21,False,None,Ridge,0.5,False,2024-03-30 14:15:01.233017,2024-03-30 14:15:04.321652
1080,divDistBased,1.0,21,False,None,ElasticNet,0.5,False,2024-03-30 14:15:01.233017,2024-03-30 14:15:04.859725
1090,divDistBased,1.0,21,False,None,PolynomialRegression,0.5,False,2024-03-30 14:15:01.233017,2024-03-30 14:15:04.863350
1100,divDistBased,1.0,21,False,None,RandomForest,0.5,False,2024-03-30 14:15:01.233017,2024-03-30 14:15:05.578334
1110,divDistBased,1.0,21,False,None,GradientBoostingTree,0.5,False,2024-03-30 14:15:01.233017,2024-03-30 14:15:06.277408
1120,divDistBased,1.0,21,False,None,DecisionTree,0.5,False,2024-03-30 14:15:01.233017,2024-03-30 14:15:06.930436
1130,divDistBased,1.0,21,False,None,LinearRegression,0.6,False,2024-03-30 14:15:06.933813,2024-03-30 14:15:09.103992
1140,divDistBased,1.0,21,False,None,Lasso,0.6,False,2024-03-30 14:15:06.933813,2024-03-30 14:15:09.797201
1150,divDistBased,1.0,21,False,None,Ridge,0.6,False,2024-03-30 14:15:06.933813,2024-03-30 14:15:10.455543
1160,divDistBased,1.0,21,False,None,ElasticNet,0.6,False,2024-03-30 14:15:06.933813,2024-03-30 14:15:11.118614
1170,divDistBased,1.0,21,False,None,PolynomialRegression,0.6,False,2024-03-30 14:15:06.933813,2024-03-30 14:15:11.122225
1180,divDistBased,1.0,21,False,None,RandomForest,0.6,False,2024-03-30 14:15:06.933813,2024-03-30 14:15:11.971850
1190,divDistBased,1.0,21,False,None,GradientBoostingTree,0.6,False,2024-03-30 14:15:06.933813,2024-03-30 14:15:12.801820
1200,divDistBased,1.0,21,False,None,DecisionTree,0.6,False,2024-03-30 14:15:06.933813,2024-03-30 14:15:13.582311
1210,divDistBased,1.0,21,False,None,LinearRegression,0.7,False,2024-03-30 14:15:13.585694,2024-03-30 14:15:15.911259
1220,divDistBased,1.0,21,False,None,Lasso,0.7,False,2024-03-30 14:15:13.585694,2024-03-30 14:15:16.694398
1230,divDistBased,1.0,21,False,None,Ridge,0.7,False,2024-03-30 14:15:13.585694,2024-03-30 14:15:17.498732
1240,divDistBased,1.0,21,False,None,ElasticNet,0.7,False,2024-03-30 14:15:13.585694,2024-03-30 14:15:18.307580
1250,divDistBased,1.0,21,False,None,PolynomialRegression,0.7,False,2024-03-30 14:15:13.585694,2024-03-30 14:15:18.311214
1260,divDistBased,1.0,21,False,None,RandomForest,0.7,False,2024-03-30 14:15:13.585694,2024-03-30 14:15:19.308753
1270,divDistBased,1.0,21,False,None,GradientBoostingTree,0.7,False,2024-03-30 14:15:13.585694,2024-03-30 14:15:20.311701
1280,divDistBased,1.0,21,False,None,DecisionTree,0.7,False,2024-03-30 14:15:13.585694,2024-03-30 14:15:21.303228
1290,divDistBased,1.0,21,False,None,LinearRegression,0.8,False,2024-03-30 14:15:21.306690,2024-03-30 14:15:23.869513
1300,divDistBased,1.0,21,False,None,Lasso,0.8,False,2024-03-30 14:15:21.306690,2024-03-30 14:15:24.816246
1310,divDistBased,1.0,21,False,None,Ridge,0.8,False,2024-03-30 14:15:21.306690,2024-03-30 14:15:25.784211
1320,divDistBased,1.0,21,False,None,ElasticNet,0.8,False,2024-03-30 14:15:21.306690,2024-03-30 14:15:26.752868
1330,divDistBased,1.0,21,False,None,PolynomialRegression,0.8,False,2024-03-30 14:15:21.306690,2024-03-30 14:15:26.756549
1340,divDistBased,1.0,21,False,None,RandomForest,0.8,False,2024-03-30 14:15:21.306690,2024-03-30 14:15:27.903812
1350,divDistBased,1.0,21,False,None,GradientBoostingTree,0.8,False,2024-03-30 14:15:21.306690,2024-03-30 14:15:29.012818
1360,divDistBased,1.0,21,False,None,DecisionTree,0.8,False,2024-03-30 14:15:21.306690,2024-03-30 14:15:30.091967
1370,divDistBased,1.0,21,False,None,LinearRegression,0.9,False,2024-03-30 14:15:30.095389,2024-03-30 14:15:32.980361
1380,divDistBased,1.0,21,False,None,Lasso,0.9,False,2024-03-30 14:15:30.095389,2024-03-30 14:15:34.193892
1390,divDistBased,1.0,21,False,None,Ridge,0.9,False,2024-03-30 14:15:30.095389,2024-03-30 14:15:35.420125
1400,divDistBased,1.0,21,False,None,ElasticNet,0.9,False,2024-03-30 14:15:30.095389,2024-03-30 14:15:36.664407
1410,divDistBased,1.0,21,False,None,PolynomialRegression,0.9,False,2024-03-30 14:15:30.095389,2024-03-30 14:15:36.668255
