,SampleAlgorithm,%FeatureSelection,#Features,FeatureImportance,OriginalFS,Algorithm,%Configurations,Dummy,StartTime,EndTime
1420,divDistBased,1.0,21,False,None,RandomForest,0.9,False,2024-03-30 14:15:30.095389,2024-03-30 14:15:37.000050
1430,divDistBased,1.0,21,False,None,GradientBoostingTree,0.9,False,2024-03-30 14:15:30.095389,2024-03-30 14:15:37.289254
1440,divDistBased,1.0,21,False,None,DecisionTree,0.9,False,2024-03-30 14:15:30.095389,2024-03-30 14:15:37.522659
1450,divDistBased,1.0,21,False,None,DecisionTree,,,2024-03-30 14:14:47.660045,2024-03-30 14:15:37.528285
1460,henard,1.0,21,False,None,LinearRegression,0.1,False,2024-03-30 14:15:38.003722,2024-03-30 14:15:39.843731
1470,henard,1.0,21,False,None,Lasso,0.1,False,2024-03-30 14:15:38.003722,2024-03-30 14:15:39.874191
1480,henard,1.0,21,False,None,Ridge,0.1,False,2024-03-30 14:15:38.003722,2024-03-30 14:15:39.910676
1490,henard,1.0,21,False,None,ElasticNet,0.1,False,2024-03-30 14:15:38.003722,2024-03-30 14:15:39.950463
1500,henard,1.0,21,False,None,PolynomialRegression,0.1,False,2024-03-30 14:15:38.003722,2024-03-30 14:15:39.955291
1510,henard,1.0,21,False,None,RandomForest,0.1,False,2024-03-30 14:15:38.003722,2024-03-30 14:15:40.193477
1520,henard,1.0,21,False,None,GradientBoostingTree,0.1,False,2024-03-30 14:15:38.003722,2024-03-30 14:15:40.439330
1530,henard,1.0,21,False,None,DecisionTree,0.1,False,2024-03-30 14:15:38.003722,2024-03-30 14:15:40.635346
1540,henard,1.0,21,False,None,LinearRegression,0.2,False,2024-03-30 14:15:40.638832,2024-03-30 14:15:42.588368
1550,henard,1.0,21,False,None,Lasso,0.2,False,2024-03-30 14:15:40.638832,2024-03-30 14:15:42.783272
1560,henard,1.0,21,False,None,Ridge,0.2,False,2024-03-30 14:15:40.638832,2024-03-30 14:15:42.988330
1570,henard,1.0,21,False,None,ElasticNet,0.2,False,2024-03-30 14:15:40.638832,2024-03-30 14:15:43.198022
1580,henard,1.0,21,False,None,PolynomialRegression,0.2,False,2024-03-30 14:15:40.638832,2024-03-30 14:15:43.201653
1590,henard,1.0,21,False,None,RandomForest,0.2,False,2024-03-30 14:15:40.638832,2024-03-30 14:15:43.622016
1600,henard,1.0,21,False,None,GradientBoostingTree,0.2,False,2024-03-30 14:15:40.638832,2024-03-30 14:15:44.046780
1610,henard,1.0,21,False,None,DecisionTree,0.2,False,2024-03-30 14:15:40.638832,2024-03-30 14:15:44.427806
1620,henard,1.0,21,False,None,LinearRegression,0.3,False,2024-03-30 14:15:44.431263,2024-03-30 14:15:46.655693
1630,henard,1.0,21,False,None,Lasso,0.3,False,2024-03-30 14:15:44.431263,2024-03-30 14:15:47.023309
1640,henard,1.0,21,False,None,Ridge,0.3,False,2024-03-30 14:15:44.431263,2024-03-30 14:15:47.395046
1650,henard,1.0,21,False,None,ElasticNet,0.3,False,2024-03-30 14:15:44.431263,2024-03-30 14:15:47.768999
1660,henard,1.0,21,False,None,PolynomialRegression,0.3,False,2024-03-30 14:15:44.431263,2024-03-30 14:15:47.772616
1670,henard,1.0,21,False,None,RandomForest,0.3,False,2024-03-30 14:15:44.431263,2024-03-30 14:15:48.363032
1680,henard,1.0,21,False,None,GradientBoostingTree,0.3,False,2024-03-30 14:15:44.431263,2024-03-30 14:15:49.045286
1690,henard,1.0,21,False,None,DecisionTree,0.3,False,2024-03-30 14:15:44.431263,2024-03-30 14:15:49.644106
1700,henard,1.0,21,False,None,LinearRegression,0.4,False,2024-03-30 14:15:49.647514,2024-03-30 14:15:52.170311
1710,henard,1.0,21,False,None,Lasso,0.4,False,2024-03-30 14:15:49.647514,2024-03-30 14:15:52.732389
1720,henard,1.0,21,False,None,Ridge,0.4,False,2024-03-30 14:15:49.647514,2024-03-30 14:15:53.277255
1730,henard,1.0,21,False,None,ElasticNet,0.4,False,2024-03-30 14:15:49.647514,2024-03-30 14:15:53.769752
1740,henard,1.0,21,False,None,PolynomialRegression,0.4,False,2024-03-30 14:15:49.647514,2024-03-30 14:15:53.773794
1750,henard,1.0,21,False,None,RandomForest,0.4,False,2024-03-30 14:15:49.647514,2024-03-30 14:15:54.544518
1760,henard,1.0,21,False,None,GradientBoostingTree,0.4,False,2024-03-30 14:15:49.647514,2024-03-30 14:15:55.329482
1770,henard,1.0,21,False,None,DecisionTree,0.4,False,2024-03-30 14:15:49.647514,2024-03-30 14:15:56.045306
1780,henard,1.0,21,False,None,LinearRegression,0.5,False,2024-03-30 14:15:56.048713,2024-03-30 14:15:58.763487
1790,henard,1.0,21,False,None,Lasso,0.5,False,2024-03-30 14:15:56.048713,2024-03-30 14:15:59.448539
1800,henard,1.0,21,False,None,Ridge,0.5,False,2024-03-30 14:15:56.048713,2024-03-30 14:16:00.150937
1810,henard,1.0,21,False,None,ElasticNet,0.5,False,2024-03-30 14:15:56.048713,2024-03-30 14:16:00.857963
1820,henard,1.0,21,False,None,PolynomialRegression,0.5,False,2024-03-30 14:15:56.048713,2024-03-30 14:16:00.862347
1830,henard,1.0,21,False,None,RandomForest,0.5,False,2024-03-30 14:15:56.048713,2024-03-30 14:16:01.768219
1840,henard,1.0,21,False,None,GradientBoostingTree,0.5,False,2024-03-30 14:15:56.048713,2024-03-30 14:16:02.669415
1850,henard,1.0,21,False,None,DecisionTree,0.5,False,2024-03-30 14:15:56.048713,2024-03-30 14:16:03.484375
1860,henard,1.0,21,False,None,LinearRegression,0.6,False,2024-03-30 14:16:03.487792,2024-03-30 14:16:06.288072
1870,henard,1.0,21,False,None,Lasso,0.6,False,2024-03-30 14:16:03.487792,2024-03-30 14:16:07.246951
1880,henard,1.0,21,False,None,Ridge,0.6,False,2024-03-30 14:16:03.487792,2024-03-30 14:16:08.254619
1890,henard,1.0,21,False,None,ElasticNet,0.6,False,2024-03-30 14:16:03.487792,2024-03-30 14:16:09.228424
1900,henard,1.0,21,False,None,PolynomialRegression,0.6,False,2024-03-30 14:16:03.487792,2024-03-30 14:16:09.233692
1910,henard,1.0,21,False,None,RandomForest,0.6,False,2024-03-30 14:16:03.487792,2024-03-30 14:16:10.503677
1920,henard,1.0,21,False,None,GradientBoostingTree,0.6,False,2024-03-30 14:16:03.487792,2024-03-30 14:16:11.726118
1930,henard,1.0,21,False,None,DecisionTree,0.6,False,2024-03-30 14:16:03.487792,2024-03-30 14:16:12.811196
1940,henard,1.0,21,False,None,LinearRegression,0.7,False,2024-03-30 14:16:12.814695,2024-03-30 14:16:16.064000
1950,henard,1.0,21,False,None,Lasso,0.7,False,2024-03-30 14:16:12.814695,2024-03-30 14:16:17.200909
1960,henard,1.0,21,False,None,Ridge,0.7,False,2024-03-30 14:16:12.814695,2024-03-30 14:16:18.383660
1970,henard,1.0,21,False,None,ElasticNet,0.7,False,2024-03-30 14:16:12.814695,2024-03-30 14:16:19.584076
1980,henard,1.0,21,False,None,PolynomialRegression,0.7,False,2024-03-30 14:16:12.814695,2024-03-30 14:16:19.588912
1990,henard,1.0,21,False,None,RandomForest,0.7,False,2024-03-30 14:16:12.814695,2024-03-30 14:16:20.924120
2000,henard,1.0,21,False,None,GradientBoostingTree,0.7,False,2024-03-30 14:16:12.814695,2024-03-30 14:16:22.274025
2010,henard,1.0,21,False,None,DecisionTree,0.7,False,2024-03-30 14:16:12.814695,2024-03-30 14:16:23.589543
2020,henard,1.0,21,False,None,LinearRegression,0.8,False,2024-03-30 14:16:23.593008,2024-03-30 14:16:27.142262
2030,henard,1.0,21,False,None,Lasso,0.8,False,2024-03-30 14:16:23.593008,2024-03-30 14:16:28.385581
2040,henard,1.0,21,False,None,Ridge,0.8,False,2024-03-30 14:16:23.593008,2024-03-30 14:16:29.712065
2050,henard,1.0,21,False,None,ElasticNet,0.8,False,2024-03-30 14:16:23.593008,2024-03-30 14:16:30.949481
2060,henard,1.0,21,False,None,PolynomialRegression,0.8,False,2024-03-30 14:16:23.593008,2024-03-30 14:16:30.953157
2070,henard,1.0,21,False,None,RandomForest,0.8,False,2024-03-30 14:16:23.593008,2024-03-30 14:16:32.463533
2080,henard,1.0,21,False,None,GradientBoostingTree,0.8,False,2024-03-30 14:16:23.593008,2024-03-30 14:16:34.039224
2090,henard,1.0,21,False,None,DecisionTree,0.8,False,2024-03-30 14:16:23.593008,2024-03-30 14:16:35.541360
2100,henard,1.0,21,False,None,LinearRegression,0.9,False,2024-03-30 14:16:35.544825,2024-03-30 14:16:39.353063
2110,henard,1.0,21,False,None,Lasso,0.9,False,2024-03-30 14:16:35.544825,2024-03-30 14:16:41.064485
2120,henard,1.0,21,False,None,Ridge,0.9,False,2024-03-30 14:16:35.544825,2024-03-30 14:16:42.607031
2130,henard,1.0,21,False,None,ElasticNet,0.9,False,2024-03-30 14:16:35.544825,2024-03-30 14:16:44.043518
2140,henard,1.0,21,False,None,PolynomialRegression,0.9,False,2024-03-30 14:16:35.544825,2024-03-30 14:16:44.047224
2150,henard,1.0,21,False,None,RandomForest,0.9,False,2024-03-30 14:16:35.544825,2024-03-30 14:16:44.395031
2160,henard,1.0,21,False,None,GradientBoostingTree,0.9,False,2024-03-30 14:16:35.544825,2024-03-30 14:16:44.723519
2170,henard,1.0,21,False,None,DecisionTree,0.9,False,2024-03-30 14:16:35.544825,2024-03-30 14:16:44.968360
2180,henard,1.0,21,False,None,DecisionTree,,,2024-03-30 14:15:38.003111,2024-03-30 14:16:44.971754
2190,random,1.0,21,False,None,LinearRegression,0.1,False,2024-03-30 14:16:45.451847,2024-03-30 14:16:47.423842
2200,random,1.0,21,False,None,Lasso,0.1,False,2024-03-30 14:16:45.451847,2024-03-30 14:16:47.457156
2210,random,1.0,21,False,None,Ridge,0.1,False,2024-03-30 14:16:45.451847,2024-03-30 14:16:47.493745
2220,random,1.0,21,False,None,ElasticNet,0.1,False,2024-03-30 14:16:45.451847,2024-03-30 14:16:47.533671
2230,random,1.0,21,False,None,PolynomialRegression,0.1,False,2024-03-30 14:16:45.451847,2024-03-30 14:16:47.538313
2240,random,1.0,21,False,None,RandomForest,0.1,False,2024-03-30 14:16:45.451847,2024-03-30 14:16:47.785296
2250,random,1.0,21,False,None,GradientBoostingTree,0.1,False,2024-03-30 14:16:45.451847,2024-03-30 14:16:48.037915
2260,random,1.0,21,False,None,DecisionTree,0.1,False,2024-03-30 14:16:45.451847,2024-03-30 14:16:48.235785
2270,random,1.0,21,False,None,LinearRegression,0.2,False,2024-03-30 14:16:48.239187,2024-03-30 14:16:50.378743
2280,random,1.0,21,False,None,Lasso,0.2,False,2024-03-30 14:16:48.239187,2024-03-30 14:16:50.584035
2290,random,1.0,21,False,None,Ridge,0.2,False,2024-03-30 14:16:48.239187,2024-03-30 14:16:50.789377
2300,random,1.0,21,False,None,ElasticNet,0.2,False,2024-03-30 14:16:48.239187,2024-03-30 14:16:50.998605
2310,random,1.0,21,False,None,PolynomialRegression,0.2,False,2024-03-30 14:16:48.239187,2024-03-30 14:16:51.003311
2320,random,1.0,21,False,None,RandomForest,0.2,False,2024-03-30 14:16:48.239187,2024-03-30 14:16:51.417745
2330,random,1.0,21,False,None,GradientBoostingTree,0.2,False,2024-03-30 14:16:48.239187,2024-03-30 14:16:51.842157
2340,random,1.0,21,False,None,DecisionTree,0.2,False,2024-03-30 14:16:48.239187,2024-03-30 14:16:52.232111
2350,random,1.0,21,False,None,LinearRegression,0.3,False,2024-03-30 14:16:52.235557,2024-03-30 14:16:54.673980
2360,random,1.0,21,False,None,Lasso,0.3,False,2024-03-30 14:16:52.235557,2024-03-30 14:16:55.097203
2370,random,1.0,21,False,None,Ridge,0.3,False,2024-03-30 14:16:52.235557,2024-03-30 14:16:55.543329
2380,random,1.0,21,False,None,ElasticNet,0.3,False,2024-03-30 14:16:52.235557,2024-03-30 14:16:55.982862
2390,random,1.0,21,False,None,PolynomialRegression,0.3,False,2024-03-30 14:16:52.235557,2024-03-30 14:16:55.987798
2400,random,1.0,21,False,None,RandomForest,0.3,False,2024-03-30 14:16:52.235557,2024-03-30 14:16:56.675478
2410,random,1.0,21,False,None,GradientBoostingTree,0.3,False,2024-03-30 14:16:52.235557,2024-03-30 14:16:57.366163
2420,random,1.0,21,False,None,DecisionTree,0.3,False,2024-03-30 14:16:52.235557,2024-03-30 14:16:57.992474
2430,random,1.0,21,False,None,LinearRegression,0.4,False,2024-03-30 14:16:57.996159,2024-03-30 14:17:01.003781
2440,random,1.0,21,False,None,Lasso,0.4,False,2024-03-30 14:16:57.996159,2024-03-30 14:17:01.708006
2450,random,1.0,21,False,None,Ridge,0.4,False,2024-03-30 14:16:57.996159,2024-03-30 14:17:02.381606
2460,random,1.0,21,False,None,ElasticNet,0.4,False,2024-03-30 14:16:57.996159,2024-03-30 14:17:03.147355
2470,random,1.0,21,False,None,PolynomialRegression,0.4,False,2024-03-30 14:16:57.996159,2024-03-30 14:17:03.164944
2480,random,1.0,21,False,None,RandomForest,0.4,False,2024-03-30 14:16:57.996159,2024-03-30 14:17:04.204992
2490,random,1.0,21,False,None,GradientBoostingTree,0.4,False,2024-03-30 14:16:57.996159,2024-03-30 14:17:05.248402
2500,random,1.0,21,False,None,DecisionTree,0.4,False,2024-03-30 14:16:57.996159,2024-03-30 14:17:06.221278
2510,random,1.0,21,False,None,LinearRegression,0.5,False,2024-03-30 14:17:06.224895,2024-03-30 14:17:10.385112
2520,random,1.0,21,False,None,Lasso,0.5,False,2024-03-30 14:17:06.224895,2024-03-30 14:17:11.554867
2530,random,1.0,21,False,None,Ridge,0.5,False,2024-03-30 14:17:06.224895,2024-03-30 14:17:12.679261
2540,random,1.0,21,False,None,ElasticNet,0.5,False,2024-03-30 14:17:06.224895,2024-03-30 14:17:13.782045
2550,random,1.0,21,False,None,PolynomialRegression,0.5,False,2024-03-30 14:17:06.224895,2024-03-30 14:17:13.785962
2560,random,1.0,21,False,None,RandomForest,0.5,False,2024-03-30 14:17:06.224895,2024-03-30 14:17:15.239880
2570,random,1.0,21,False,None,GradientBoostingTree,0.5,False,2024-03-30 14:17:06.224895,2024-03-30 14:17:16.689222
2580,random,1.0,21,False,None,DecisionTree,0.5,False,2024-03-30 14:17:06.224895,2024-03-30 14:17:18.026044
2590,random,1.0,21,False,None,LinearRegression,0.6,False,2024-03-30 14:17:18.029624,2024-03-30 14:17:22.447691
2600,random,1.0,21,False,None,Lasso,0.6,False,2024-03-30 14:17:18.029624,2024-03-30 14:17:23.782426
2610,random,1.0,21,False,None,Ridge,0.6,False,2024-03-30 14:17:18.029624,2024-03-30 14:17:25.139293
2620,random,1.0,21,False,None,ElasticNet,0.6,False,2024-03-30 14:17:18.029624,2024-03-30 14:17:26.491429
2630,random,1.0,21,False,None,PolynomialRegression,0.6,False,2024-03-30 14:17:18.029624,2024-03-30 14:17:26.495186
2640,random,1.0,21,False,None,RandomForest,0.6,False,2024-03-30 14:17:18.029624,2024-03-30 14:17:28.213029
2650,random,1.0,21,False,None,GradientBoostingTree,0.6,False,2024-03-30 14:17:18.029624,2024-03-30 14:17:29.930037
2660,random,1.0,21,False,None,DecisionTree,0.6,False,2024-03-30 14:17:18.029624,2024-03-30 14:17:31.526246
2670,random,1.0,21,False,None,LinearRegression,0.7,False,2024-03-30 14:17:31.529705,2024-03-30 14:17:36.490420
2680,random,1.0,21,False,None,Lasso,0.7,False,2024-03-30 14:17:31.529705,2024-03-30 14:17:38.198280
2690,random,1.0,21,False,None,Ridge,0.7,False,2024-03-30 14:17:31.529705,2024-03-30 14:17:39.904844
2700,random,1.0,21,False,None,ElasticNet,0.7,False,2024-03-30 14:17:31.529705,2024-03-30 14:17:41.606994
2710,random,1.0,21,False,None,PolynomialRegression,0.7,False,2024-03-30 14:17:31.529705,2024-03-30 14:17:41.617154
2720,random,1.0,21,False,None,RandomForest,0.7,False,2024-03-30 14:17:31.529705,2024-03-30 14:17:43.753190
2730,random,1.0,21,False,None,GradientBoostingTree,0.7,False,2024-03-30 14:17:31.529705,2024-03-30 14:17:45.826370
2740,random,1.0,21,False,None,DecisionTree,0.7,False,2024-03-30 14:17:31.529705,2024-03-30 14:17:47.778571
2750,random,1.0,21,False,None,LinearRegression,0.8,False,2024-03-30 14:17:47.782071,2024-03-30 14:17:53.274360
2760,random,1.0,21,False,None,Lasso,0.8,False,2024-03-30 14:17:47.782071,2024-03-30 14:17:55.346516
2770,random,1.0,21,False,None,Ridge,0.8,False,2024-03-30 14:17:47.782071,2024-03-30 14:17:57.322253
2780,random,1.0,21,False,None,ElasticNet,0.8,False,2024-03-30 14:17:47.782071,2024-03-30 14:17:59.322585
2790,random,1.0,21,False,None,PolynomialRegression,0.8,False,2024-03-30 14:17:47.782071,2024-03-30 14:17:59.333171
2800,random,1.0,21,False,None,RandomForest,0.8,False,2024-03-30 14:17:47.782071,2024-03-30 14:18:01.826714
2810,random,1.0,21,False,None,GradientBoostingTree,0.8,False,2024-03-30 14:17:47.782071,2024-03-30 14:18:04.182538
2820,random,1.0,21,False,None,DecisionTree,0.8,False,2024-03-30 14:17:47.782071,2024-03-30 14:18:07.189942
2830,random,1.0,21,False,None,LinearRegression,0.9,False,2024-03-30 14:18:07.195484,2024-03-30 14:18:16.122932
2840,random,1.0,21,False,None,Lasso,0.9,False,2024-03-30 14:18:07.195484,2024-03-30 14:18:20.027327
2850,random,1.0,21,False,None,Ridge,0.9,False,2024-03-30 14:18:07.195484,2024-03-30 14:18:23.775594
2860,random,1.0,21,False,None,ElasticNet,0.9,False,2024-03-30 14:18:07.195484,2024-03-30 14:18:28.277784
2870,random,1.0,21,False,None,PolynomialRegression,0.9,False,2024-03-30 14:18:07.195484,2024-03-30 14:18:28.293009
2880,random,1.0,21,False,None,RandomForest,0.9,False,2024-03-30 14:18:07.195484,2024-03-30 14:18:29.342344
2890,random,1.0,21,False,None,GradientBoostingTree,0.9,False,2024-03-30 14:18:07.195484,2024-03-30 14:18:30.324921
2900,random,1.0,21,False,None,DecisionTree,0.9,False,2024-03-30 14:18:07.195484,2024-03-30 14:18:31.064120
